WARNING:tensorflow:From /root/denghui/dp-api/tensorflow_venv/lib/python3.7/site-packages/tensorflow/python/compat/v2_compat.py:61: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
DEEPMD INFO    |-> deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
DEEPMD INFO    |-> deepmd.trainer                                batch 5360000 training time 21.46 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5362000 training time 21.29 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5364000 training time 21.30 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5366000 training time 21.28 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5368000 training time 21.39 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5370000 training time 21.32 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5372000 training time 21.50 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5374000 training time 21.49 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5376000 training time 21.38 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5378000 training time 21.50 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5380000 training time 21.38 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5382000 training time 21.28 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5384000 training time 21.45 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5386000 training time 21.35 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5388000 training time 21.40 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5390000 training time 21.38 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5392000 training time 21.41 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5394000 training time 21.41 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5396000 training time 21.39 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5398000 training time 21.28 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5400000 training time 21.38 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5402000 training time 21.33 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5404000 training time 21.31 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5406000 training time 21.39 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5408000 training time 21.43 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5410000 training time 21.47 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5412000 training time 21.33 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5414000 training time 21.24 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5416000 training time 21.23 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5418000 training time 21.23 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5420000 training time 21.30 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5422000 training time 21.37 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5424000 training time 21.29 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5426000 training time 21.19 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5428000 training time 21.30 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5430000 training time 21.35 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5432000 training time 21.33 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5434000 training time 21.28 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5436000 training time 21.22 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5438000 training time 21.33 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5440000 training time 21.29 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5442000 training time 21.31 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5444000 training time 21.35 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5446000 training time 21.22 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5448000 training time 21.31 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5450000 training time 21.32 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5452000 training time 21.27 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5454000 training time 21.30 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 5456000 training time 21.29 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
